"1.","Angļu v.","J.G.Herdera Rīgas Grīziņkalna vidusskola","54.9"
"","Bio.","J.G.Herdera Rīgas Grīziņkalna vidusskola","60.33"
"","Fiz.","J.G.Herdera Rīgas Grīziņkalna vidusskola","32.67"
"","Latv. val.","J.G.Herdera Rīgas Grīziņkalna vidusskola","38.07"
"","Vēsture","J.G.Herdera Rīgas Grīziņkalna vidusskola","41.53"
"","Matem.","J.G.Herdera Rīgas Grīziņkalna vidusskola","30.04"
"","Vācu val.","J.G.Herdera Rīgas Grīziņkalna vidusskola","76.04"
"","Latv. val. 9.kl.","J.G.Herdera Rīgas Grīziņkalna vidusskola","69.36"
"","Latv. val. 9.kl.","Jankas Kupalas Rīgas Baltkrievu pamatskola","54.69"
"","Angļu v.","Privātā Rīgas Tehnolingvistiskā ģimnāzija","66.28"
"","Bio.","Privātā Rīgas Tehnolingvistiskā ģimnāzija","60"
"","Latv. val.","Privātā Rīgas Tehnolingvistiskā ģimnāzija","36.84"
"","Matem.","Privātā Rīgas Tehnolingvistiskā ģimnāzija","29.22"
"","Latv. val. 9.kl.","Privātā Rīgas Tehnolingvistiskā ģimnāzija","72.5"
"","Angļu v.","Rīgas 1. Privātā tālmācības vidusskola","50.45"
"","Bio.","Rīgas 1. Privātā tālmācības vidusskola","20"
"","Krievu v.","Rīgas 1. Privātā tālmācības vidusskola","56.77"
"","Latv. val.","Rīgas 1. Privātā tālmācības vidusskola","38.37"
"","Vēsture","Rīgas 1. Privātā tālmācības vidusskola","35.08"
"","Matem.","Rīgas 1. Privātā tālmācības vidusskola","12.28"
"","Vācu val.","Rīgas 1. Privātā tālmācības vidusskola","52"
"","Angļu v.","Rīgas 1. Tālmācības vidusskola","60.52"
"","Bio.","Rīgas 1. Tālmācības vidusskola","33.13"
"","Fiz.","Rīgas 1. Tālmācības vidusskola","24.44"
"","Krievu v.","Rīgas 1. Tālmācības vidusskola","67.09"
"","Latv. val.","Rīgas 1. Tālmācības vidusskola","46.74"
"","Vēsture","Rīgas 1. Tālmācības vidusskola","43.7"
"","Matem.","Rīgas 1. Tālmācības vidusskola","16.01"
"","Vācu val.","Rīgas 1. Tālmācības vidusskola","82.7"
"","Angļu v.","Rīgas 1. vidusskola","52.23"
"","Bio.","Rīgas 1. vidusskola","56"
"","Fiz.","Rīgas 1. vidusskola","42.33"
"","Krievu v.","Rīgas 1. vidusskola","75.3"
"","Latv. val.","Rīgas 1. vidusskola","37.48"
"","Vēsture","Rīgas 1. vidusskola","43.09"
"","Matem.","Rīgas 1. vidusskola","17.77"
"","Vācu val.","Rīgas 1. vidusskola","55.37"
"","Latv. val. 9.kl.","Rīgas 1. vidusskola","61.53"
"","Angļu v.","Rīgas 10. vidusskola","73.34"
"","Bio.","Rīgas 10. vidusskola","65.08"
"","Fiz.","Rīgas 10. vidusskola","47.07"
"","Ķīm.","Rīgas 10. vidusskola","67.5"
"","Latv. val.","Rīgas 10. vidusskola","54.15"
"","Matem.","Rīgas 10. vidusskola","51.99"
"","Vācu val.","Rīgas 10. vidusskola","85.92"
"","Latv. val. 9.kl.","Rīgas 10. vidusskola","77.78"
"","Angļu v.","Rīgas 13. vidusskola","65.42"
"","Bio.","Rīgas 13. vidusskola","60.5"
"","Fiz.","Rīgas 13. vidusskola","47.44"
"","Ķīm.","Rīgas 13. vidusskola","75.67"
"","Latv. val.","Rīgas 13. vidusskola","49.79"
"","Matem.","Rīgas 13. vidusskola","55.7"
"","Latv. val. 9.kl.","Rīgas 13. vidusskola","70.11"
"","Angļu v.","Rīgas 14. vakara (maiņu) vidusskola","51.57"
"","Bio.","Rīgas 14. vakara (maiņu) vidusskola","50.67"
"","Fiz.","Rīgas 14. vakara (maiņu) vidusskola","19.33"
"","Krievu v.","Rīgas 14. vakara (maiņu) vidusskola","70.76"
"","Latv. val.","Rīgas 14. vakara (maiņu) vidusskola","34.91"
"","Vēsture","Rīgas 14. vakara (maiņu) vidusskola","32.72"
"","Matem.","Rīgas 14. vakara (maiņu) vidusskola","13.17"
"","Angļu v.","Rīgas 15. vidusskola","43.23"
"","Bio.","Rīgas 15. vidusskola","47.33"
"","Fiz.","Rīgas 15. vidusskola","32.33"
"","Ķīm.","Rīgas 15. vidusskola","61.33"
"","Latv. val.","Rīgas 15. vidusskola","35.62"
"","Matem.","Rīgas 15. vidusskola","28.49"
"","Latv. val. 9.kl.","Rīgas 15. vidusskola","62.01"
"","Angļu v.","Rīgas 18. vakara (maiņu) vidusskola","41.4"
"","Krievu v.","Rīgas 18. vakara (maiņu) vidusskola","67.84"
"","Latv. val.","Rīgas 18. vakara (maiņu) vidusskola","31.82"
"","Vēsture","Rīgas 18. vakara (maiņu) vidusskola","34.95"
"","Matem.","Rīgas 18. vakara (maiņu) vidusskola","13.87"
"","Latv. val. 9.kl.","Rīgas 18. vakara (maiņu) vidusskola","47.5"
"","Angļu v.","Rīgas 21. vidusskola","57.35"
"","Bio.","Rīgas 21. vidusskola","58.44"
"","Fiz.","Rīgas 21. vidusskola","23.67"
"","Ķīm.","Rīgas 21. vidusskola","50"
"","Latv. val.","Rīgas 21. vidusskola","32.77"
"","Matem.","Rīgas 21. vidusskola","30.65"
"","Latv. val. 9.kl.","Rīgas 21. vidusskola","64.39"
"","Angļu v.","Rīgas 22. vidusskola","71.91"
"","Bio.","Rīgas 22. vidusskola","75"
"","Fiz.","Rīgas 22. vidusskola","31.33"
"","Ķīm.","Rīgas 22. vidusskola","49.67"
"","Latv. val.","Rīgas 22. vidusskola","45.86"
"","Vēsture","Rīgas 22. vidusskola","72.78"
"","Matem.","Rīgas 22. vidusskola","54.93"
"","Latv. val. 9.kl.","Rīgas 22. vidusskola","67.47"
"","Angļu v.","Rīgas 25. vidusskola","76.93"
"","Bio.","Rīgas 25. vidusskola","53.67"
"","Fiz.","Rīgas 25. vidusskola","45.11"
"","Krievu v.","Rīgas 25. vidusskola","74.08"
"","Latv. val.","Rīgas 25. vidusskola","58.96"
"","Vēsture","Rīgas 25. vidusskola","50.56"
"","Matem.","Rīgas 25. vidusskola","39.52"
"","Vācu val.","Rīgas 25. vidusskola","89.25"
"","Angļu v.","Rīgas 28. vidusskola","58.87"
"","Bio.","Rīgas 28. vidusskola","57.33"
"","Krievu v.","Rīgas 28. vidusskola","70.52"
"","Latv. val.","Rīgas 28. vidusskola","55.48"
"","Matem.","Rīgas 28. vidusskola","20"
"","Angļu v.","Rīgas 29. vidusskola","32.83"
"","Latv. val.","Rīgas 29. vidusskola","21.31"
"","Matem.","Rīgas 29. vidusskola","14.6"
"","Latv. val. 9.kl.","Rīgas 29. vidusskola","57.9"
"","Angļu v.","Rīgas 31. vidusskola","78.39"
"","Fiz.","Rīgas 31. vidusskola","46.44"
"","Krievu v.","Rīgas 31. vidusskola","76.09"
"","Latv. val.","Rīgas 31. vidusskola","63.84"
"","Vēsture","Rīgas 31. vidusskola","45.16"
"","Matem.","Rīgas 31. vidusskola","39.78"
"","Angļu v.","Rīgas 33. vidusskola","69.39"
"","Latv. val.","Rīgas 33. vidusskola","46"
"","Matem.","Rīgas 33. vidusskola","38.62"
"","Latv. val. 9.kl.","Rīgas 33. vidusskola","69.79"
"","Angļu v.","Rīgas 34. vidusskola","75.9"
"","Bio.","Rīgas 34. vidusskola","65.24"
"","Fiz.","Rīgas 34. vidusskola","56"
"","Ķīm.","Rīgas 34. vidusskola","60.95"
"","Latv. val.","Rīgas 34. vidusskola","59.76"
"","Vēsture","Rīgas 34. vidusskola","72.98"
"","Matem.","Rīgas 34. vidusskola","58.72"
"","Latv. val. 9.kl.","Rīgas 34. vidusskola","71.9"
"","Latv. val. 9.kl.","Rīgas 37. vidusskola","53.84"
"","Latv. val. 9.kl.","Rīgas 4. speciālā internātpamatskola","30.73"
"","Angļu v.","Rīgas 40. vidusskola","79.78"
"","Bio.","Rīgas 40. vidusskola","64.5"
"","Fiz.","Rīgas 40. vidusskola","51.33"
"","Ķīm.","Rīgas 40. vidusskola","60.67"
"","Latv. val.","Rīgas 40. vidusskola","51.81"
"","Vēsture","Rīgas 40. vidusskola","68.15"
"","Matem.","Rīgas 40. vidusskola","62.11"
"","Latv. val. 9.kl.","Rīgas 40. vidusskola","78.08"
"","Angļu v.","Rīgas 41. vidusskola","65.49"
"","Krievu v.","Rīgas 41. vidusskola","59.51"
"","Latv. val.","Rīgas 41. vidusskola","57.43"
"","Matem.","Rīgas 41. vidusskola","32.92"
"","Angļu v.","Rīgas 45. vidusskola","72.18"
"","Bio.","Rīgas 45. vidusskola","50"
"","Fiz.","Rīgas 45. vidusskola","25.33"
"","Krievu v.","Rīgas 45. vidusskola","57.92"
"","Ķīm.","Rīgas 45. vidusskola","26"
"","Latv. val.","Rīgas 45. vidusskola","62.64"
"","Vēsture","Rīgas 45. vidusskola","57.56"
"","Matem.","Rīgas 45. vidusskola","27.9"
"","Angļu v.","Rīgas 46. vidusskola","64.21"
"","Ķīm.","Rīgas 46. vidusskola","75"
"","Latv. val.","Rīgas 46. vidusskola","45.38"
"","Vēsture","Rīgas 46. vidusskola","85.48"
"","Matem.","Rīgas 46. vidusskola","30.54"
"","Latv. val. 9.kl.","Rīgas 46. vidusskola","57.35"
"","Angļu v.","Rīgas 47. vidusskola","63.7"
"","Bio.","Rīgas 47. vidusskola","76"
"","Fiz.","Rīgas 47. vidusskola","47.33"
"","Latv. val.","Rīgas 47. vidusskola","63.77"
"","Matem.","Rīgas 47. vidusskola","33.12"
"","Angļu v.","Rīgas 49. vidusskola","71.22"
"","Bio.","Rīgas 49. vidusskola","53.04"
"","Fiz.","Rīgas 49. vidusskola","47.33"
"","Krievu v.","Rīgas 49. vidusskola","64.71"
"","Ķīm.","Rīgas 49. vidusskola","53.6"
"","Latv. val.","Rīgas 49. vidusskola","64.88"
"","Vēsture","Rīgas 49. vidusskola","72.45"
"","Matem.","Rīgas 49. vidusskola","50.89"
"","Angļu v.","Rīgas 51. vidusskola","50.16"
"","Latv. val.","Rīgas 51. vidusskola","36.7"
"","Matem.","Rīgas 51. vidusskola","37.54"
"","Latv. val. 9.kl.","Rīgas 51. vidusskola","62.89"
"","Angļu v.","Rīgas 53. vidusskola","53.58"
"","Bio.","Rīgas 53. vidusskola","64"
"","Fiz.","Rīgas 53. vidusskola","34"
"","Ķīm.","Rīgas 53. vidusskola","73.33"
"","Latv. val.","Rīgas 53. vidusskola","38.04"
"","Vēsture","Rīgas 53. vidusskola","73.39"
"","Matem.","Rīgas 53. vidusskola","28.66"
"","Latv. val. 9.kl.","Rīgas 53. vidusskola","69.71"
"","Angļu v.","Rīgas 54. vidusskola","59.58"
"","Ķīm.","Rīgas 54. vidusskola","45.33"
"","Latv. val.","Rīgas 54. vidusskola","44.59"
"","Matem.","Rīgas 54. vidusskola","31.99"
"","Latv. val. 9.kl.","Rīgas 54. vidusskola","61.4"
"","Angļu v.","Rīgas 6. vidusskola","71.03"
"","Bio.","Rīgas 6. vidusskola","57"
"","Fiz.","Rīgas 6. vidusskola","34"
"","Krievu v.","Rīgas 6. vidusskola","78.51"
"","Ķīm.","Rīgas 6. vidusskola","56.67"
"","Latv. val.","Rīgas 6. vidusskola","65.43"
"","Vēsture","Rīgas 6. vidusskola","61.69"
"","Matem.","Rīgas 6. vidusskola","38.03"
"","Angļu v.","Rīgas 60. vidusskola","55.19"
"","Bio.","Rīgas 60. vidusskola","51.33"
"","Ķīm.","Rīgas 60. vidusskola","50.67"
"","Latv. val.","Rīgas 60. vidusskola","38.92"
"","Vēsture","Rīgas 60. vidusskola","74.6"
"","Matem.","Rīgas 60. vidusskola","34.73"
"","Latv. val. 9.kl.","Rīgas 60. vidusskola","60.14"
"","Angļu v.","Rīgas 61. vidusskola","53.97"
"","Latv. val.","Rīgas 61. vidusskola","32.67"
"","Matem.","Rīgas 61. vidusskola","24.02"
"","Latv. val. 9.kl.","Rīgas 61. vidusskola","67.61"
"","Angļu v.","Rīgas 63. vidusskola","59.33"
"","Bio.","Rīgas 63. vidusskola","56.89"
"","Fiz.","Rīgas 63. vidusskola","47"
"","Ķīm.","Rīgas 63. vidusskola","19.33"
"","Latv. val.","Rīgas 63. vidusskola","35.01"
"","Vēsture","Rīgas 63. vidusskola","53.83"
"","Matem.","Rīgas 63. vidusskola","36.13"
"","Latv. val. 9.kl.","Rīgas 63. vidusskola","59.87"
"","Angļu v.","Rīgas 64. vidusskola","81.29"
"","Bio.","Rīgas 64. vidusskola","67.61"
"","Fiz.","Rīgas 64. vidusskola","54.58"
"","Krievu v.","Rīgas 64. vidusskola","76.01"
"","Ķīm.","Rīgas 64. vidusskola","58.22"
"","Latv. val.","Rīgas 64. vidusskola","73.69"
"","Vēsture","Rīgas 64. vidusskola","78.12"
"","Matem.","Rīgas 64. vidusskola","57.79"
"","Vācu val.","Rīgas 64. vidusskola","77.91"
"","Angļu v.","Rīgas 65. vidusskola","45.78"
"","Bio.","Rīgas 65. vidusskola","50.67"
"","Fiz.","Rīgas 65. vidusskola","42.33"
"","Ķīm.","Rīgas 65. vidusskola","82.67"
"","Latv. val.","Rīgas 65. vidusskola","33.03"
"","Matem.","Rīgas 65. vidusskola","27.65"
"","Latv. val. 9.kl.","Rīgas 65. vidusskola","63.04"
"","Angļu v.","Rīgas 66. speciālā vidusskola","71.84"
"","Bio.","Rīgas 66. speciālā vidusskola","42"
"","Fiz.","Rīgas 66. speciālā vidusskola","65.67"
"","Latv. val.","Rīgas 66. speciālā vidusskola","56.64"
"","Vēsture","Rīgas 66. speciālā vidusskola","61.02"
"","Matem.","Rīgas 66. speciālā vidusskola","41.6"
"","Latv. val. 9.kl.","Rīgas 66. speciālā vidusskola","61.97"
"","Angļu v.","Rīgas 71. vidusskola","64.93"
"","Fiz.","Rīgas 71. vidusskola","42"
"","Ķīm.","Rīgas 71. vidusskola","65.33"
"","Latv. val.","Rīgas 71. vidusskola","44.65"
"","Matem.","Rīgas 71. vidusskola","46.51"
"","Latv. val. 9.kl.","Rīgas 71. vidusskola","70.88"
"","Angļu v.","Rīgas 72. vidusskola","62.22"
"","Bio.","Rīgas 72. vidusskola","67"
"","Fiz.","Rīgas 72. vidusskola","61.78"
"","Ķīm.","Rīgas 72. vidusskola","78"
"","Latv. val.","Rīgas 72. vidusskola","46.92"
"","Matem.","Rīgas 72. vidusskola","44.63"
"","Latv. val. 9.kl.","Rīgas 72. vidusskola","69.26"
"","Angļu v.","Rīgas 74. vidusskola","59.9"
"","Bio.","Rīgas 74. vidusskola","56.53"
"","Ķīm.","Rīgas 74. vidusskola","51"
"","Latv. val.","Rīgas 74. vidusskola","42.85"
"","Vēsture","Rīgas 74. vidusskola","41.33"
"","Matem.","Rīgas 74. vidusskola","42.79"
"","Latv. val. 9.kl.","Rīgas 74. vidusskola","69.71"
"","Angļu v.","Rīgas 75. vidusskola","63.27"
"","Fiz.","Rīgas 75. vidusskola","42.67"
"","Latv. val.","Rīgas 75. vidusskola","40.37"
"","Matem.","Rīgas 75. vidusskola","37.22"
"","Latv. val. 9.kl.","Rīgas 75. vidusskola","64.85"
"","Angļu v.","Rīgas 80. vidusskola","60.29"
"","Bio.","Rīgas 80. vidusskola","60.17"
"","Ķīm.","Rīgas 80. vidusskola","69"
"","Latv. val.","Rīgas 80. vidusskola","36.49"
"","Matem.","Rīgas 80. vidusskola","35.6"
"","Latv. val. 9.kl.","Rīgas 80. vidusskola","64.92"
"","Angļu v.","Rīgas 84. vidusskola","75.32"
"","Bio.","Rīgas 84. vidusskola","62.52"
"","Fiz.","Rīgas 84. vidusskola","30.33"
"","Krievu v.","Rīgas 84. vidusskola","78.65"
"","Ķīm.","Rīgas 84. vidusskola","72"
"","Latv. val.","Rīgas 84. vidusskola","63.05"
"","Vēsture","Rīgas 84. vidusskola","48.96"
"","Matem.","Rīgas 84. vidusskola","47.38"
"","Angļu v.","Rīgas 85. vidusskola","76.95"
"","Bio.","Rīgas 85. vidusskola","56.67"
"","Latv. val.","Rīgas 85. vidusskola","56.77"
"","Vēsture","Rīgas 85. vidusskola","44.35"
"","Matem.","Rīgas 85. vidusskola","45.82"
"","Angļu v.","Rīgas 86. vidusskola","55.19"
"","Fiz.","Rīgas 86. vidusskola","38.67"
"","Ķīm.","Rīgas 86. vidusskola","32.67"
"","Latv. val.","Rīgas 86. vidusskola","32.93"
"","Vēsture","Rīgas 86. vidusskola","75.81"
"","Matem.","Rīgas 86. vidusskola","42.05"
"","Latv. val. 9.kl.","Rīgas 86. vidusskola","58.19"
"","Angļu v.","Rīgas 88. vidusskola","66.24"
"","Bio.","Rīgas 88. vidusskola","67.89"
"","Fiz.","Rīgas 88. vidusskola","63.78"
"","Ķīm.","Rīgas 88. vidusskola","51.44"
"","Latv. val.","Rīgas 88. vidusskola","38.9"
"","Vēsture","Rīgas 88. vidusskola","61.29"
"","Matem.","Rīgas 88. vidusskola","42.41"
"","Vācu val.","Rīgas 88. vidusskola","78.87"
"","Latv. val. 9.kl.","Rīgas 88. vidusskola","64.72"
"","Angļu v.","Rīgas 89. vidusskola","60.38"
"","Fiz.","Rīgas 89. vidusskola","41.33"
"","Latv. val.","Rīgas 89. vidusskola","37.72"
"","Matem.","Rīgas 89. vidusskola","37.65"
"","Latv. val. 9.kl.","Rīgas 89. vidusskola","58.16"
"","Angļu v.","Rīgas 9. vakara (maiņu) vidusskola","41.87"
"","Fiz.","Rīgas 9. vakara (maiņu) vidusskola","8"
"","Krievu v.","Rīgas 9. vakara (maiņu) vidusskola","63.78"
"","Latv. val.","Rīgas 9. vakara (maiņu) vidusskola","34.61"
"","Vēsture","Rīgas 9. vakara (maiņu) vidusskola","36.99"
"","Matem.","Rīgas 9. vakara (maiņu) vidusskola","16.23"
